iter	Passed	Remaining
427	498	666
428	499	664
429	499	662
430	501	661
431	502	660
432	503	659
433	504	657
434	504	655
435	505	653
436	506	651
437	506	650
438	507	648
439	507	646
440	508	644
441	509	643
442	510	641
443	510	639
444	511	637
445	512	637
446	513	635
447	514	634
448	515	632
449	516	630
450	516	628
451	517	627
452	518	625
453	519	624
454	519	622
455	520	620
456	521	619
457	521	617
458	522	615
459	523	614
460	524	612
461	525	611
462	526	610
463	527	608
464	527	607
465	528	605
466	529	603
467	529	602
468	530	600
469	531	598
470	531	597
471	532	595
472	533	593
473	533	592
474	534	590
475	535	589
476	536	588
477	537	587
478	538	585
479	539	584
480	539	582
481	540	580
482	541	579
483	541	577
484	542	575
485	543	574
486	543	572
487	544	571
488	545	569
489	546	568
490	546	566
491	548	566
492	549	565
493	550	563
494	551	562
495	552	560
496	552	559
497	553	558
498	554	556
499	555	555
500	556	554
501	557	552
502	557	551
503	558	549
504	559	548
505	561	547
506	564	548
507	565	547
508	566	546
509	571	549
510	572	547
511	573	546
512	574	545
513	574	543
514	575	542
515	576	540
516	577	539
517	579	538
518	581	539
519	583	538
520	584	537
521	585	535
522	586	534
523	587	533
524	587	531
525	588	530
526	589	528
527	589	527
528	590	525
529	591	524
530	592	523
531	593	522
532	594	520
533	595	519
534	595	517
535	596	516
536	597	515
537	598	514
538	599	512
539	600	511
540	600	509
541	601	508
542	602	506
543	602	505
544	604	504
545	605	503
546	606	502
547	606	500
548	607	499
549	608	497
550	609	496
551	610	495
552	610	493
553	611	492
554	612	490
555	613	489
556	613	488
557	614	486
558	616	485
559	617	485
560	618	484
561	619	482
562	620	481
563	620	479
564	621	478
565	622	477
566	622	475
567	623	474
568	624	472
569	625	471
570	625	470
571	626	468
572	628	468
573	629	467
574	630	465
575	631	464
576	631	463
577	632	461
578	633	460
579	633	459
580	634	457
581	635	456
582	636	454
583	636	453
584	637	452
585	638	450
586	639	450
587	640	448
588	641	447
589	642	446
590	642	444
591	643	443
592	644	442
593	644	440
594	645	439
595	646	438
596	646	436
597	647	435
598	648	434
599	648	432
600	649	431
601	650	430
602	652	429
603	653	428
604	653	426
605	654	425
606	655	424
607	656	422
608	656	421
609	657	420
610	658	419
611	659	417
612	659	416
613	660	415
614	661	413
615	662	412
616	664	412
617	665	411
618	665	409
619	666	408
620	667	407
621	668	405
622	668	404
623	669	403
624	670	402
625	671	400
626	671	399
627	672	398
628	672	396
629	674	395
630	675	394
631	676	393
632	676	392
633	677	391
634	678	390
635	679	388
636	679	387
637	680	386
638	681	384
639	682	383
640	682	382
641	683	381
642	684	379
643	685	378
644	686	377
645	687	376
646	688	375
647	689	374
648	689	373
649	690	371
650	691	370
651	691	369
652	692	368
653	693	366
654	693	365
655	694	364
656	695	363
657	696	362
658	697	361
659	699	360
660	699	358
661	700	357
662	701	356
663	702	355
664	702	354
665	703	352
666	704	351
667	704	350
668	705	349
669	706	347
670	706	346
671	707	345
672	708	344
673	709	343
674	710	342
675	711	340
676	712	339
677	712	338
678	713	337
679	714	336
680	714	334
681	715	333
682	716	332
683	717	331
684	717	330
685	718	328
686	719	327
687	719	326
688	720	325
689	721	324
690	730	326
691	731	325
692	731	324
693	732	323
694	733	321
695	733	320
696	734	319
697	735	318
698	736	317
699	737	316
700	738	314
701	738	313
702	739	312
703	740	311
704	740	310
705	741	308
706	742	307
707	743	306
708	743	305
709	744	304
710	745	303
711	746	301
712	747	300
713	748	299
714	749	298
715	750	297
716	750	296
717	751	295
718	752	294
719	753	292
720	753	291
721	754	290
722	755	289
723	755	288
724	756	286
725	757	285
726	758	284
727	759	283
728	760	282
729	760	281
730	761	280
731	762	279
732	762	277
733	763	276
734	764	275
735	764	274
736	765	273
737	766	272
738	766	270
739	767	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	773	262
747	774	261
748	775	259
749	776	258
750	776	257
751	777	256
752	778	255
753	778	254
754	779	253
755	780	251
756	781	250
757	782	249
758	783	248
759	784	247
760	784	246
761	785	245
762	786	244
763	787	243
764	787	241
765	788	240
766	789	239
767	789	238
768	790	237
769	791	236
770	791	235
771	792	234
772	793	232
773	794	231
774	795	230
775	796	229
776	797	228
777	797	227
778	798	226
779	799	225
780	799	224
781	800	223
782	801	222
783	802	220
784	802	219
785	803	218
786	804	217
787	804	216
788	805	215
789	807	214
790	808	213
791	808	212
792	809	211
793	810	210
794	810	209
795	811	207
796	812	206
797	812	205
798	813	204
799	814	203
800	815	202
801	815	201
802	816	200
803	816	199
804	818	198
805	819	197
806	820	196
807	821	195
808	821	194
809	822	192
810	823	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	827	184
818	828	183
819	830	182
820	831	181
821	831	180
822	832	179
823	833	178
824	834	176
825	835	175
826	835	174
827	836	173
828	837	172
829	838	171
830	839	170
831	840	169
832	841	168
833	843	167
834	844	166
835	844	165
836	845	164
837	846	163
838	847	162
839	848	161
840	849	160
841	849	159
842	851	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	856	152
849	857	151
850	858	150
851	859	149
852	859	148
853	860	147
854	861	146
855	862	145
856	863	144
857	864	143
858	865	142
859	866	141
860	866	139
861	867	138
862	868	137
863	869	136
864	870	135
865	870	134
866	871	133
867	872	132
868	872	131
869	873	130
870	874	129
871	875	128
872	876	127
873	877	126
874	878	125
875	878	124
876	879	123
877	880	122
878	881	121
879	882	120
880	883	119
881	884	118
882	884	117
883	885	116
884	886	115
885	887	114
886	888	113
887	889	112
888	890	111
889	890	110
890	891	109
891	893	108
892	893	107
893	894	106
894	895	105
895	896	104
896	896	102
897	897	101
898	898	100
899	899	99
900	900	98
901	901	97
902	902	96
903	903	95
904	904	94
905	905	93
906	905	92
907	906	91
908	907	90
909	908	89
910	908	88
911	909	87
912	910	86
913	912	85
914	912	84
915	913	83
916	914	82
917	915	81
918	916	80
919	916	79
920	917	78
921	918	77
922	919	76
923	919	75
924	920	74
925	921	73
926	922	72
927	923	71
928	924	70
929	925	69
930	926	68
931	926	67
932	927	66
933	928	65
934	928	64
935	929	63
936	930	62
937	930	61
938	931	60
939	932	59
940	932	58
941	933	57
942	934	56
943	935	55
944	936	54
945	937	53
946	938	52
947	938	51
948	939	50
949	940	49
950	940	48
951	941	47
952	942	46
953	943	45
954	943	44
955	944	43
956	945	42
957	945	41
958	947	40
959	948	39
960	949	38
961	949	37
962	950	36
963	951	35
964	951	34
965	952	33
966	953	32
967	953	31
968	954	30
969	955	29
970	955	28
971	956	27
972	957	26
973	958	25
974	959	24
975	960	23
976	961	22
977	961	21
978	962	20
979	963	19
980	964	18
981	964	17
982	965	16
983	966	15
984	966	14
985	967	13
986	968	12
987	968	11
988	970	10
989	971	9
990	972	8
991	972	7
992	973	6
993	974	5
994	974	4
995	975	3
996	976	2
997	976	1
998	977	0
999	978	0
